source target w
9 122 1
9 128 1
9 130 1
9 150 1
9 152 1
9 154 1
9 157 1
9 285 1
9 333 1
9 396 1
9 400 1
10 6 1
10 38 1
10 58 1
10 59 1
10 69 1
10 88 1
10 93 1
10 97 1
10 100 1
10 107 1
10 118 1
10 137 1
10 154 1
10 159 1
10 160 1
10 169 1
10 187 1
10 213 1
10 269 1
10 281 1
10 316 1
10 360 1
10 394 1
10 440 1
10 491 1
11 1 1
11 8 1
11 9 1
11 13 1
11 14 1
11 17 1
11 34 1
11 41 1
11 45 1
11 56 1
11 82 1
11 101 1
11 121 1
11 130 1
11 135 1
11 143 1
11 154 1
11 158 1
11 187 1
11 194 1
11 200 1
11 219 1
11 230 1
11 280 1
11 286 1
11 320 1
11 331 1
11 338 1
11 358 1
11 382 1
11 396 1
11 402 1
11 438 1
11 455 1
11 474 1
11 481 1
11 486 1
12 6 1
12 14 1
12 37 1
12 52 1
12 54 1
12 55 1
12 70 1
12 73 1
12 74 1
12 76 1
12 78 1
12 83 1
12 84 1
12 90 1
12 98 1
12 100 1
12 110 1
12 119 1
12 124 1
12 126 1
12 138 1
12 154 1
12 156 1
12 158 1
12 219 1
12 228 1
12 242 1
12 262 1
12 270 1
12 323 1
12 355 1
12 392 1
12 395 1
12 413 1
12 415 1
12 442 1
13 1 1
13 5 1
13 15 1
13 19 1
13 26 1
13 27 1
13 52 1
13 54 1
13 80 1
13 95 1
13 96 1
13 98 1
13 100 1
13 109 1
13 114 1
13 127 1
13 133 1
13 138 1
13 146 1
13 186 1
13 222 1
13 231 1
13 267 1
13 327 1
13 328 1
13 331 1
13 353 1
13 388 1
13 421 1
13 429 1
13 470 1
14 2 1
14 4 1
14 11 1
14 17 1
14 33 1
14 66 1
14 89 1
14 112 1
14 115 1
14 124 1
14 141 1
14 187 1
14 188 1
14 217 1
14 223 1
14 229 1
14 241 1
14 301 1
14 322 1
14 337 1
14 386 1
14 417 1
14 445 1
14 479 1
15 3 1
15 4 1
15 6 1
15 21 1
15 26 1
15 34 1
15 52 1
15 55 1
15 59 1
15 70 1
15 71 1
15 76 1
15 92 1
15 96 1
15 98 1
15 106 1
15 109 1
15 110 1
15 117 1
15 144 1
15 147 1
15 149 1
15 173 1
15 275 1
15 282 1
15 308 1
15 312 1
15 353 1
15 399 1
15 440 1
15 485 1
16 23 1
16 58 1
16 75 1
16 84 1
16 107 1
16 121 1
16 151 1
16 159 1
16 165 1
16 178 1
16 245 1
16 290 1
16 293 1
16 327 1
16 367 1
16 412 1
16 429 1
16 431 1
16 470 1
17 27 1
17 38 1
17 39 1
17 41 1
17 42 1
17 44 1
17 49 1
17 54 1
17 56 1
17 59 1
17 66 1
17 69 1
17 79 1
17 98 1
17 119 1
17 125 1
17 137 1
17 144 1
17 150 1
17 161 1
17 167 1
17 173 1
17 207 1
17 222 1
17 242 1
17 315 1
17 365 1
17 369 1
17 413 1
17 428 1
18 19 1
18 22 1
18 46 1
18 53 1
18 66 1
18 85 1
18 91 1
18 133 1
18 148 1
18 194 1
18 205 1
18 208 1
18 216 1
18 229 1
18 273 1
18 274 1
18 311 1
18 322 1
18 324 1
18 342 1
18 348 1
18 440 1
18 456 1
18 457 1
18 473 1
18 483 1
18 488 1
18 489 1
18 491 1
18 494 1
18 496 1
19 3 1
19 18 1
19 22 1
19 29 1
19 30 1
19 35 1
19 54 1
19 78 1
19 79 1
19 85 1
19 99 1
19 101 1
19 106 1
19 108 1
19 132 1
19 152 1
19 156 1
19 179 1
19 275 1
19 278 1
19 291 1
19 372 1
19 408 1
19 475 1
19 490 1
20 18 1
20 31 1
20 81 1
20 117 1
20 132 1
20 137 1
20 168 1
20 177 1
20 204 1
20 207 1
20 208 1
20 214 1
20 220 1
20 242 1
20 255 1
20 268 1
20 271 1
20 276 1
20 277 1
20 299 1
20 302 1
20 307 1
20 327 1
20 335 1
20 372 1
20 391 1
20 411 1
20 420 1
20 423 1
20 424 1
20 433 1
21 14 1
21 37 1
21 49 1
21 54 1
21 55 1
21 83 1
21 84 1
21 104 1
21 111 1
21 115 1
21 116 1
21 129 1
21 131 1
21 135 1
21 139 1
21 150 1
21 155 1
21 159 1
21 172 1
21 191 1
21 206 1
21 210 1
21 267 1
21 269 1
21 329 1
21 337 1
21 388 1
21 415 1
21 433 1
21 446 1
21 453 1
21 463 1
21 483 1
21 486 1
21 496 1
22 5 1
22 6 1
22 24 1
22 37 1
22 39 1
22 51 1
22 57 1
22 66 1
22 98 1
22 99 1
22 107 1
22 111 1
22 129 1
22 130 1
22 139 1
22 140 1
22 161 1
22 163 1
22 165 1
22 173 1
22 279 1
22 296 1
22 308 1
22 314 1
22 315 1
22 329 1
22 335 1
22 338 1
22 353 1
22 357 1
22 386 1
22 388 1
22 398 1
22 434 1
22 438 1
22 474 1
22 497 1
23 11 1
23 24 1
23 33 1
23 37 1
23 44 1
23 48 1
23 51 1
23 58 1
23 64 1
23 74 1
23 78 1
23 87 1
23 117 1
23 129 1
23 130 1
23 134 1
23 137 1
23 141 1
23 162 1
23 192 1
23 272 1
23 370 1
23 375 1
23 417 1
23 492 1
24 8 1
24 32 1
24 53 1
24 66 1
24 82 1
24 96 1
24 99 1
24 102 1
24 106 1
24 107 1
24 121 1
24 128 1
24 129 1
24 154 1
24 167 1
24 196 1
24 229 1
24 257 1
24 265 1
24 268 1
24 311 1
24 328 1
24 347 1
24 459 1
24 470 1
24 474 1
24 475 1
24 489 1
25 32 1
25 34 1
25 54 1
25 56 1
25 59 1
25 65 1
25 71 1
25 78 1
25 82 1
25 83 1
25 84 1
25 89 1
25 93 1
25 99 1
25 120 1
25 126 1
25 131 1
25 149 1
25 153 1
25 155 1
25 216 1
25 280 1
25 283 1
25 286 1
25 368 1
25 415 1
25 421 1
25 465 1
26 6 1
26 37 1
26 42 1
26 50 1
26 57 1
26 69 1
26 71 1
26 76 1
26 81 1
26 82 1
26 83 1
26 84 1
26 100 1
26 114 1
26 117 1
26 129 1
26 132 1
26 134 1
26 159 1
26 202 1
26 281 1
26 338 1
26 350 1
26 359 1
26 415 1
26 421 1
26 476 1
27 8 1
27 13 1
27 34 1
27 37 1
27 52 1
27 68 1
27 69 1
27 83 1
27 113 1
27 119 1
27 120 1
27 126 1
27 147 1
27 217 1
27 223 1
27 232 1
27 262 1
27 311 1
27 402 1
27 455 1
27 459 1
27 475 1
28 2 1
28 5 1
28 13 1
28 19 1
28 27 1
28 37 1
28 55 1
28 90 1
28 113 1
28 116 1
28 129 1
28 135 1
28 136 1
28 137 1
28 143 1
28 153 1
28 157 1
28 158 1
28 159 1
28 263 1
28 278 1
28 296 1
28 317 1
28 376 1
28 430 1
28 458 1
28 492 1
29 4 1
29 13 1
29 16 1
29 21 1
29 24 1
29 25 1
29 27 1
29 47 1
29 51 1
29 52 1
29 58 1
29 61 1
29 66 1
29 75 1
29 76 1
29 84 1
29 91 1
29 94 1
29 97 1
29 107 1
29 116 1
29 117 1
29 125 1
29 127 1
29 132 1
29 139 1
29 142 1
29 158 1
29 191 1
29 206 1
29 223 1
29 270 1
29 271 1
29 293 1
29 296 1
29 317 1
29 331 1
29 332 1
29 337 1
29 420 1
29 422 1
30 1 1
30 6 1
30 15 1
30 32 1
30 33 1
30 50 1
30 58 1
30 67 1
30 71 1
30 80 1
30 90 1
30 97 1
30 103 1
30 107 1
30 146 1
30 152 1
30 157 1
30 184 1
30 192 1
30 288 1
30 308 1
30 323 1
30 376 1
30 396 1
30 434 1
30 447 1
30 455 1
30 468 1
30 488 1
30 494 1
31 51 1
31 63 1
31 83 1
31 93 1
31 108 1
31 129 1
31 171 1
31 178 1
31 179 1
31 186 1
31 197 1
31 219 1
31 220 1
31 230 1
31 234 1
31 251 1
31 252 1
31 256 1
31 259 1
31 262 1
31 278 1
31 282 1
31 284 1
31 297 1
31 298 1
31 326 1
31 361 1
31 394 1
31 432 1
31 496 1
32 0 1
32 3 1
32 5 1
32 19 1
32 21 1
32 50 1
32 64 1
32 72 1
32 82 1
32 89 1
32 98 1
32 110 1
32 132 1
32 164 1
32 181 1
32 187 1
32 194 1
32 209 1
32 234 1
32 238 1
32 268 1
32 315 1
32 339 1
32 360 1
32 402 1
32 439 1
32 444 1
32 481 1
32 497 1
32 498 1
33 1 1
33 8 1
33 12 1
33 14 1
33 29 1
33 30 1
33 40 1
33 41 1
33 52 1
33 56 1
33 57 1
33 59 1
33 74 1
33 76 1
33 104 1
33 116 1
33 120 1
33 124 1
33 125 1
33 127 1
33 131 1
33 132 1
33 139 1
33 145 1
33 151 1
33 152 1
33 172 1
33 173 1
33 204 1
33 220 1
33 229 1
33 254 1
33 288 1
33 290 1
33 295 1
33 326 1
33 436 1
33 499 1
34 30 1
34 42 1
34 48 1
34 49 1
34 69 1
34 76 1
34 90 1
34 103 1
34 107 1
34 113 1
34 118 1
34 139 1
34 146 1
34 148 1
34 150 1
34 161 1
34 172 1
34 203 1
34 247 1
34 302 1
34 329 1
34 377 1
34 384 1
34 405 1
34 412 1
34 428 1
34 446 1
34 457 1
34 479 1
34 482 1
34 486 1
35 0 1
35 9 1
35 23 1
35 25 1
35 26 1
35 34 1
35 41 1
35 43 1
35 56 1
35 57 1
35 60 1
35 69 1
35 70 1
35 75 1
35 76 1
35 85 1
35 86 1
35 88 1
35 101 1
35 113 1
35 115 1
35 120 1
35 141 1
35 147 1
35 161 1
35 180 1
35 200 1
35 210 1
35 231 1
35 293 1
35 345 1
35 428 1
35 453 1
35 464 1
35 466 1
35 473 1
36 13 1
36 17 1
36 24 1
36 55 1
36 64 1
36 73 1
36 78 1
36 92 1
36 95 1
36 96 1
36 116 1
36 131 1
36 145 1
36 163 1
36 233 1
36 239 1
36 254 1
36 277 1
36 365 1
36 380 1
36 382 1
36 387 1
37 8 1
37 12 1
37 26 1
37 33 1
37 43 1
37 58 1
37 68 1
37 72 1
37 73 1
37 88 1
37 97 1
37 106 1
37 113 1
37 117 1
37 120 1
37 143 1
37 150 1
37 154 1
37 228 1
37 272 1
37 278 1
37 329 1
37 342 1
37 384 1
37 393 1
37 423 1
37 477 1
37 484 1
37 495 1
38 21 1
38 80 1
38 94 1
38 117 1
38 120 1
38 143 1
38 178 1
38 219 1
38 226 1
38 239 1
38 255 1
38 297 1
38 332 1
38 376 1
38 381 1
38 385 1
38 386 1
38 448 1
38 486 1
38 492 1
38 499 1
39 0 1
39 12 1
39 42 1
39 76 1
39 78 1
39 88 1
39 89 1
39 98 1
39 113 1
39 130 1
39 132 1
39 140 1
39 157 1
39 164 1
39 267 1
39 270 1
39 280 1
39 286 1
39 293 1
39 322 1
39 329 1
39 417 1
39 491 1
40 5 1
40 10 1
40 11 1
40 15 1
40 19 1
40 24 1
40 33 1
40 47 1
40 66 1
40 83 1
40 89 1
40 90 1
40 102 1
40 113 1
40 119 1
40 131 1
40 133 1
40 157 1
40 173 1
40 206 1
40 225 1
40 233 1
40 281 1
40 329 1
40 334 1
40 352 1
40 362 1
40 382 1
40 407 1
40 410 1
40 454 1
40 472 1
41 3 1
41 5 1
41 15 1
41 22 1
41 24 1
41 34 1
41 69 1
41 82 1
41 105 1
41 112 1
41 126 1
41 138 1
41 150 1
41 221 1
41 269 1
41 277 1
41 288 1
41 294 1
41 470 1
41 482 1
42 1 1
42 16 1
42 38 1
42 53 1
42 60 1
42 64 1
42 66 1
42 74 1
42 76 1
42 82 1
42 96 1
42 99 1
42 101 1
42 114 1
42 127 1
42 150 1
42 158 1
42 168 1
42 181 1
42 217 1
42 238 1
42 258 1
42 462 1
42 474 1
43 25 1
43 33 1
43 41 1
43 47 1
43 49 1
43 51 1
43 63 1
43 64 1
43 71 1
43 73 1
43 83 1
43 85 1
43 89 1
43 92 1
43 109 1
43 117 1
43 130 1
43 135 1
43 137 1
43 156 1
43 165 1
43 173 1
43 191 1
43 208 1
43 228 1
43 255 1
43 337 1
43 431 1
43 449 1
43 450 1
43 460 1
43 493 1
43 497 1
44 5 1
44 11 1
44 29 1
44 30 1
44 42 1
44 56 1
44 60 1
44 71 1
44 80 1
44 89 1
44 110 1
44 112 1
44 114 1
44 129 1
44 144 1
44 157 1
44 158 1
44 165 1
44 198 1
44 231 1
44 234 1
44 239 1
44 255 1
44 298 1
44 306 1
44 308 1
44 309 1
44 315 1
44 367 1
44 375 1
44 384 1
44 439 1
45 4 1
45 39 1
45 50 1
45 53 1
45 69 1
45 73 1
45 82 1
45 84 1
45 86 1
45 89 1
45 100 1
45 102 1
45 113 1
45 114 1
45 116 1
45 148 1
45 159 1
45 173 1
45 177 1
45 216 1
45 277 1
45 286 1
45 306 1
45 315 1
45 357 1
45 429 1
45 435 1
45 450 1
45 454 1
46 31 1
46 36 1
46 87 1
46 135 1
46 181 1
46 193 1
46 208 1
46 212 1
46 238 1
46 240 1
46 244 1
46 248 1
46 274 1
46 275 1
46 291 1
46 294 1
46 297 1
46 299 1
46 301 1
46 302 1
46 325 1
46 361 1
46 367 1
46 399 1
46 412 1
46 429 1
46 438 1
46 450 1
46 485 1
47 29 1
47 70 1
47 102 1
47 135 1
47 176 1
47 180 1
47 187 1
47 208 1
47 219 1
47 225 1
47 229 1
47 266 1
47 303 1
47 306 1
47 351 1
47 368 1
47 374 1
47 417 1
47 430 1
47 455 1
47 471 1
47 492 1
47 493 1
48 6 1
48 12 1
48 43 1
48 47 1
48 57 1
48 58 1
48 62 1
48 83 1
48 92 1
48 101 1
48 105 1
48 143 1
48 149 1
48 151 1
48 152 1
48 156 1
48 163 1
48 294 1
48 322 1
48 332 1
48 340 1
48 400 1
48 437 1
48 489 1
49 10 1
49 23 1
49 42 1
49 57 1
49 76 1
49 79 1
49 80 1
49 94 1
49 112 1
49 119 1
49 159 1
49 180 1
49 184 1
49 185 1
49 194 1
49 195 1
49 210 1
49 255 1
49 271 1
49 306 1
49 324 1
49 366 1
49 401 1
49 437 1
49 445 1
50 3 1
50 15 1
50 25 1
50 32 1
50 33 1
50 49 1
50 66 1
50 88 1
50 94 1
50 100 1
50 103 1
50 109 1
50 112 1
50 114 1
50 142 1
50 146 1
50 164 1
50 205 1
50 208 1
50 246 1
50 259 1
50 309 1
50 325 1
50 384 1
50 386 1
50 431 1
50 437 1
50 465 1
50 470 1
51 5 1
51 8 1
51 13 1
51 22 1
51 46 1
51 56 1
51 89 1
51 92 1
51 94 1
51 100 1
51 107 1
51 115 1
51 119 1
51 124 1
51 137 1
51 138 1
51 141 1
51 150 1
51 157 1
51 162 1
51 178 1
51 229 1
51 270 1
51 291 1
51 322 1
51 339 1
51 340 1
51 360 1
51 421 1
51 451 1
51 454 1
51 463 1
51 474 1
51 487 1
52 0 1
52 32 1
52 37 1
52 39 1
52 43 1
52 68 1
52 75 1
52 93 1
52 96 1
52 100 1
52 121 1
52 141 1
52 164 1
52 194 1
52 255 1
52 265 1
52 268 1
52 269 1
52 275 1
52 318 1
52 370 1
52 381 1
52 384 1
52 445 1
52 452 1
52 458 1
52 483 1
53 10 1
53 15 1
53 33 1
53 35 1
53 65 1
53 80 1
53 87 1
53 89 1
53 109 1
53 120 1
53 127 1
53 142 1
53 144 1
53 147 1
53 148 1
53 164 1
53 256 1
53 286 1
53 297 1
53 433 1
53 497 1
54 2 1
54 10 1
54 16 1
54 23 1
54 39 1
54 44 1
54 63 1
54 64 1
54 73 1
54 77 1
54 83 1
54 93 1
54 94 1
54 106 1
54 114 1
54 117 1
54 123 1
54 140 1
54 152 1
54 157 1
54 209 1
54 233 1
54 239 1
54 288 1
54 294 1
54 329 1
54 356 1
54 375 1
54 479 1
54 490 1
55 12 1
55 16 1
55 21 1
55 22 1
55 25 1
55 30 1
55 43 1
55 57 1
55 90 1
55 100 1
55 109 1
55 120 1
55 121 1
55 129 1
55 131 1
55 133 1
55 136 1
55 146 1
55 149 1
55 158 1
55 213 1
55 222 1
55 242 1
55 248 1
55 277 1
55 293 1
55 326 1
55 365 1
55 367 1
55 421 1
55 463 1
55 468 1
55 483 1
55 484 1
56 5 1
56 14 1
56 19 1
56 32 1
56 42 1
56 49 1
56 63 1
56 68 1
56 71 1
56 80 1
56 83 1
56 87 1
56 100 1
56 105 1
56 126 1
56 150 1
56 159 1
56 162 1
56 176 1
56 192 1
56 241 1
56 294 1
56 408 1
56 416 1
56 424 1
56 451 1
56 479 1
57 20 1
57 37 1
57 47 1
57 65 1
57 68 1
57 71 1
57 78 1
57 79 1
57 80 1
57 86 1
57 89 1
57 93 1
57 96 1
57 98 1
57 101 1
57 112 1
57 124 1
57 128 1
57 140 1
57 143 1
57 145 1
57 154 1
57 215 1
57 241 1
57 264 1
57 265 1
57 267 1
57 317 1
57 325 1
57 397 1
57 398 1
58 1 1
58 26 1
58 32 1
58 40 1
58 48 1
58 62 1
58 71 1
58 96 1
58 116 1
58 129 1
58 138 1
58 146 1
58 149 1
58 161 1
58 224 1
58 230 1
58 259 1
58 278 1
58 302 1
58 303 1
58 309 1
58 352 1
58 402 1
58 474 1
59 33 1
59 41 1
59 58 1
59 80 1
59 87 1
59 109 1
59 123 1
59 130 1
59 131 1
59 132 1
59 144 1
59 147 1
59 154 1
59 157 1
59 161 1
59 162 1
59 214 1
59 230 1
59 269 1
59 296 1
59 308 1
59 389 1
59 396 1
59 446 1
59 469 1
59 484 1
59 491 1
59 492 1
60 1 1
60 14 1
60 19 1
60 23 1
60 24 1
60 25 1
60 30 1
60 32 1
60 44 1
60 48 1
60 65 1
60 69 1
60 71 1
60 79 1
60 82 1
60 102 1
60 144 1
60 145 1
60 152 1
60 158 1
60 160 1
60 163 1
60 197 1
60 199 1
60 214 1
60 251 1
60 329 1
60 363 1
60 365 1
60 392 1
60 398 1
60 456 1
60 485 1
61 2 1
61 16 1
61 22 1
61 23 1
61 43 1
61 49 1
61 58 1
61 73 1
61 83 1
61 124 1
61 127 1
61 143 1
61 240 1
61 257 1
61 268 1
61 293 1
61 355 1
61 376 1
61 382 1
61 391 1
61 402 1
61 406 1
61 411 1
61 477 1
61 480 1
62 11 1
62 17 1
62 53 1
62 55 1
62 57 1
62 68 1
62 70 1
62 72 1
62 84 1
62 87 1
62 93 1
62 96 1
62 100 1
62 101 1
62 110 1
62 120 1
62 142 1
62 145 1
62 151 1
62 155 1
62 161 1
62 236 1
62 271 1
62 289 1
62 363 1
62 378 1
62 492 1
62 494 1
63 17 1
63 44 1
63 46 1
63 53 1
63 54 1
63 56 1
63 64 1
63 92 1
63 102 1
63 107 1
63 108 1
63 111 1
63 144 1
63 179 1
63 186 1
63 190 1
63 204 1
63 208 1
63 218 1
63 248 1
63 263 1
63 267 1
63 275 1
63 301 1
63 317 1
63 328 1
63 337 1
63 343 1
63 354 1
63 390 1
63 457 1
63 491 1
64 5 1
64 18 1
64 47 1
64 62 1
64 65 1
64 74 1
64 86 1
64 96 1
64 101 1
64 106 1
64 109 1
64 110 1
64 129 1
64 136 1
64 154 1
64 156 1
64 157 1
64 164 1
64 204 1
64 231 1
64 250 1
64 265 1
64 288 1
64 291 1
64 382 1
64 386 1
64 387 1
64 411 1
64 490 1
64 497 1
65 2 1
65 15 1
65 19 1
65 33 1
65 39 1
65 44 1
65 45 1
65 50 1
65 57 1
65 73 1
65 77 1
65 80 1
65 92 1
65 97 1
65 112 1
65 117 1
65 133 1
65 138 1
65 142 1
65 147 1
65 163 1
65 184 1
65 187 1
65 190 1
65 222 1
65 225 1
65 227 1
65 268 1
65 269 1
65 305 1
65 406 1
65 412 1
65 426 1
65 460 1
65 464 1
66 1 1
66 17 1
66 29 1
66 45 1
66 52 1
66 55 1
66 60 1
66 70 1
66 82 1
66 98 1
66 117 1
66 125 1
66 135 1
66 162 1
66 164 1
66 206 1
66 249 1
66 313 1
66 332 1
66 335 1
66 416 1
66 425 1
66 458 1
66 467 1
67 22 1
67 26 1
67 31 1
67 34 1
67 48 1
67 55 1
67 56 1
67 57 1
67 83 1
67 86 1
67 89 1
67 90 1
67 131 1
67 132 1
67 135 1
67 145 1
67 148 1
67 151 1
67 153 1
67 157 1
67 159 1
67 161 1
67 162 1
67 163 1
67 164 1
67 186 1
67 189 1
67 191 1
67 196 1
67 207 1
67 218 1
67 251 1
67 288 1
67 314 1
67 329 1
67 349 1
67 382 1
67 397 1
67 426 1
67 427 1
67 437 1
68 8 1
68 22 1
68 26 1
68 33 1
68 36 1
68 40 1
68 48 1
68 55 1
68 57 1
68 65 1
68 66 1
68 102 1
68 135 1
68 142 1
68 154 1
68 169 1
68 212 1
68 246 1
68 289 1
68 297 1
68 336 1
68 339 1
68 400 1
68 446 1
68 448 1
69 1 1
69 24 1
69 25 1
69 34 1
69 42 1
69 57 1
69 65 1
69 68 1
69 80 1
69 83 1
69 89 1
69 90 1
69 92 1
69 97 1
69 114 1
69 117 1
69 135 1
69 145 1
69 147 1
69 151 1
69 155 1
69 162 1
69 170 1
69 174 1
69 196 1
69 266 1
69 436 1
69 479 1
70 33 1
70 35 1
70 49 1
70 68 1
70 71 1
70 77 1
70 86 1
70 87 1
70 103 1
70 111 1
70 124 1
70 126 1
70 128 1
70 152 1
70 165 1
70 179 1
70 275 1
70 283 1
70 293 1
70 307 1
70 315 1
70 470 1
70 471 1
70 479 1
71 3 1
71 13 1
71 15 1
71 17 1
71 39 1
71 40 1
71 49 1
71 51 1
71 70 1
71 72 1
71 75 1
71 80 1
71 86 1
71 110 1
71 115 1
71 118 1
71 129 1
71 144 1
71 146 1
71 156 1
71 162 1
71 165 1
71 315 1
71 382 1
71 493 1
72 6 1
72 8 1
72 28 1
72 47 1
72 92 1
72 104 1
72 134 1
72 135 1
72 153 1
72 190 1
72 191 1
72 203 1
72 269 1
72 278 1
72 284 1
72 298 1
72 320 1
72 324 1
72 345 1
72 365 1
72 373 1
72 396 1
72 405 1
72 445 1
72 474 1
72 483 1
72 497 1
73 8 1
73 42 1
73 49 1
73 61 1
73 82 1
73 97 1
73 110 1
73 115 1
73 116 1
73 119 1
73 120 1
73 125 1
73 137 1
73 140 1
73 143 1
73 147 1
73 158 1
73 217 1
73 247 1
73 288 1
73 303 1
73 312 1
73 315 1
73 365 1
73 396 1
73 447 1
74 0 1
74 9 1
74 17 1
74 18 1
74 26 1
74 33 1
74 56 1
74 79 1
74 82 1
74 94 1
74 121 1
74 126 1
74 128 1
74 132 1
74 139 1
74 140 1
74 163 1
74 209 1
74 245 1
74 269 1
74 279 1
74 280 1
74 382 1
74 392 1
74 393 1
74 398 1
74 493 1
75 8 1
75 12 1
75 13 1
75 23 1
75 53 1
75 54 1
75 56 1
75 59 1
75 60 1
75 64 1
75 65 1
75 70 1
75 87 1
75 106 1
75 113 1
75 120 1
75 124 1
75 131 1
75 193 1
75 210 1
75 217 1
75 244 1
75 275 1
75 303 1
75 308 1
75 310 1
75 318 1
75 376 1
75 390 1
75 393 1
75 415 1
75 427 1
75 474 1
75 481 1
75 491 1
76 2 1
76 30 1
76 41 1
76 44 1
76 52 1
76 56 1
76 65 1
76 70 1
76 83 1
76 88 1
76 95 1
76 118 1
76 120 1
76 130 1
76 142 1
76 150 1
76 157 1
76 181 1
76 215 1
76 223 1
76 227 1
76 242 1
76 253 1
76 283 1
76 293 1
76 309 1
76 372 1
76 471 1
76 472 1
76 474 1
76 475 1
76 480 1
76 489 1
77 10 1
77 23 1
77 29 1
77 48 1
77 57 1
77 71 1
77 73 1
77 100 1
77 107 1
77 109 1
77 136 1
77 141 1
77 158 1
77 163 1
77 191 1
77 197 1
77 204 1
77 217 1
77 223 1
77 258 1
77 261 1
77 262 1
77 322 1
77 362 1
77 400 1
77 417 1
77 427 1
77 444 1
77 468 1
77 476 1
77 485 1
78 5 1
78 6 1
78 64 1
78 93 1
78 96 1
78 97 1
78 99 1
78 103 1
78 106 1
78 109 1
78 111 1
78 116 1
78 117 1
78 129 1
78 141 1
78 144 1
78 150 1
78 153 1
78 164 1
78 180 1
78 217 1
78 225 1
78 228 1
78 269 1
78 296 1
78 300 1
78 303 1
78 366 1
78 369 1
78 377 1
78 384 1
78 397 1
78 429 1
78 439 1
78 442 1
78 449 1
78 453 1
78 468 1
79 0 1
79 11 1
79 41 1
79 54 1
79 57 1
79 60 1
79 90 1
79 92 1
79 109 1
79 116 1
79 129 1
79 139 1
79 141 1
79 157 1
79 164 1
79 172 1
79 173 1
79 203 1
79 235 1
79 239 1
79 309 1
79 350 1
79 364 1
79 393 1
79 458 1
79 483 1
79 492 1
79 495 1
80 14 1
80 15 1
80 19 1
80 25 1
80 33 1
80 38 1
80 42 1
80 45 1
80 58 1
80 64 1
80 96 1
80 104 1
80 114 1
80 150 1
80 156 1
80 247 1
80 249 1
80 259 1
80 297 1
80 350 1
80 369 1
80 393 1
80 469 1
80 476 1
81 4 1
81 33 1
